track IP-Input2.2
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-Input2.2
longLabel IP-Input2.2
maxHeightPixels 100:32:8
priority 1

	track IP-Input2.2_time-0
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-Input2.2_time-60.bw
	priority 6

track IP-H3K79me3
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H3K79me3
longLabel IP-H3K79me3
maxHeightPixels 100:32:8
priority 2

	track IP-H3K79me3_time-0
	parent IP-H3K79me3
	type bigWig 0 1000
	color 20,102,20
	altColor 20,102,20
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K79me3_time-0.bw
	priority 1

	track IP-H3K79me3_time-4
	parent IP-H3K79me3
	type bigWig 0 1000
	color 41,123,41
	altColor 41,123,41
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K79me3_time-4.bw
	priority 2

	track IP-H3K79me3_time-8
	parent IP-H3K79me3
	type bigWig 0 1000
	color 63,144,63
	altColor 63,144,63
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K79me3_time-8.bw
	priority 3

	track IP-H3K79me3_time-15
	parent IP-H3K79me3
	type bigWig 0 1000
	color 84,165,84
	altColor 84,165,84
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K79me3_time-15.bw
	priority 4

	track IP-H3K79me3_time-30
	parent IP-H3K79me3
	type bigWig 0 1000
	color 105,187,105
	altColor 105,187,105
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K79me3_time-30.bw
	priority 5

	track IP-H3K79me3_time-60
	parent IP-H3K79me3
	type bigWig 0 1000
	color 126,208,126
	altColor 126,208,126
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K79me3_time-60.bw
	priority 6

track IP-H4R3me2s
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H4R3me2s
longLabel IP-H4R3me2s
maxHeightPixels 100:32:8
priority 3

	track IP-H4R3me2s_time-0
	parent IP-H4R3me2s
	type bigWig 0 1000
	color 20,102,34
	altColor 20,102,34
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4R3me2s_time-0.bw
	priority 1

	track IP-H4R3me2s_time-4
	parent IP-H4R3me2s
	type bigWig 0 1000
	color 41,123,55
	altColor 41,123,55
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4R3me2s_time-4.bw
	priority 2

	track IP-H4R3me2s_time-8
	parent IP-H4R3me2s
	type bigWig 0 1000
	color 63,144,76
	altColor 63,144,76
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4R3me2s_time-8.bw
	priority 3

	track IP-H4R3me2s_time-15
	parent IP-H4R3me2s
	type bigWig 0 1000
	color 84,165,97
	altColor 84,165,97
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4R3me2s_time-15.bw
	priority 4

	track IP-H4R3me2s_time-30
	parent IP-H4R3me2s
	type bigWig 0 1000
	color 105,187,119
	altColor 105,187,119
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4R3me2s_time-30.bw
	priority 5

	track IP-H4R3me2s_time-60
	parent IP-H4R3me2s
	type bigWig 0 1000
	color 126,208,140
	altColor 126,208,140
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4R3me2s_time-60.bw
	priority 6

track IP-H4R3me
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H4R3me
longLabel IP-H4R3me
maxHeightPixels 100:32:8
priority 4

	track IP-H4R3me_time-0
	parent IP-H4R3me
	type bigWig 0 1000
	color 20,102,47
	altColor 20,102,47
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4R3me_time-0.bw
	priority 1

	track IP-H4R3me_time-4
	parent IP-H4R3me
	type bigWig 0 1000
	color 41,123,68
	altColor 41,123,68
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4R3me_time-4.bw
	priority 2

	track IP-H4R3me_time-8
	parent IP-H4R3me
	type bigWig 0 1000
	color 63,144,90
	altColor 63,144,90
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4R3me_time-8.bw
	priority 3

	track IP-H4R3me_time-15
	parent IP-H4R3me
	type bigWig 0 1000
	color 84,165,111
	altColor 84,165,111
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4R3me_time-15.bw
	priority 4

	track IP-H4R3me_time-30
	parent IP-H4R3me
	type bigWig 0 1000
	color 105,187,132
	altColor 105,187,132
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4R3me_time-30.bw
	priority 5

	track IP-H4R3me_time-60
	parent IP-H4R3me
	type bigWig 0 1000
	color 126,208,153
	altColor 126,208,153
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4R3me_time-60.bw
	priority 6

track IP-H3K36Me3
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H3K36Me3
longLabel IP-H3K36Me3
maxHeightPixels 100:32:8
priority 5

	track IP-H3K36Me3_time-0
	parent IP-H3K36Me3
	type bigWig 0 1000
	color 20,102,61
	altColor 20,102,61
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K36Me3_time-0.bw
	priority 1

	track IP-H3K36Me3_time-4
	parent IP-H3K36Me3
	type bigWig 0 1000
	color 41,123,82
	altColor 41,123,82
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K36Me3_time-4.bw
	priority 2

	track IP-H3K36Me3_time-8
	parent IP-H3K36Me3
	type bigWig 0 1000
	color 63,144,103
	altColor 63,144,103
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K36Me3_time-8.bw
	priority 3

	track IP-H3K36Me3_time-15
	parent IP-H3K36Me3
	type bigWig 0 1000
	color 84,165,124
	altColor 84,165,124
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K36Me3_time-15.bw
	priority 4

	track IP-H3K36Me3_time-30
	parent IP-H3K36Me3
	type bigWig 0 1000
	color 105,187,146
	altColor 105,187,146
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K36Me3_time-30.bw
	priority 5

	track IP-H3K36Me3_time-60
	parent IP-H3K36Me3
	type bigWig 0 1000
	color 126,208,167
	altColor 126,208,167
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K36Me3_time-60.bw
	priority 6

track IP-H3K36Me2
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H3K36Me2
longLabel IP-H3K36Me2
maxHeightPixels 100:32:8
priority 6

	track IP-H3K36Me2_time-0
	parent IP-H3K36Me2
	type bigWig 0 1000
	color 20,102,75
	altColor 20,102,75
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K36Me2_time-0.bw
	priority 1

	track IP-H3K36Me2_time-4
	parent IP-H3K36Me2
	type bigWig 0 1000
	color 41,123,96
	altColor 41,123,96
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K36Me2_time-4.bw
	priority 2

	track IP-H3K36Me2_time-8
	parent IP-H3K36Me2
	type bigWig 0 1000
	color 63,144,117
	altColor 63,144,117
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K36Me2_time-8.bw
	priority 3

	track IP-H3K36Me2_time-15
	parent IP-H3K36Me2
	type bigWig 0 1000
	color 84,165,138
	altColor 84,165,138
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K36Me2_time-15.bw
	priority 4

	track IP-H3K36Me2_time-30
	parent IP-H3K36Me2
	type bigWig 0 1000
	color 105,187,160
	altColor 105,187,160
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K36Me2_time-30.bw
	priority 5

	track IP-H3K36Me2_time-60
	parent IP-H3K36Me2
	type bigWig 0 1000
	color 126,208,181
	altColor 126,208,181
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K36Me2_time-60.bw
	priority 6

track IP-H3K36Me
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H3K36Me
longLabel IP-H3K36Me
maxHeightPixels 100:32:8
priority 7

	track IP-H3K36Me_time-0
	parent IP-H3K36Me
	type bigWig 0 1000
	color 20,102,88
	altColor 20,102,88
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K36Me_time-0.bw
	priority 1

	track IP-H3K36Me_time-4
	parent IP-H3K36Me
	type bigWig 0 1000
	color 41,123,109
	altColor 41,123,109
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K36Me_time-4.bw
	priority 2

	track IP-H3K36Me_time-8
	parent IP-H3K36Me
	type bigWig 0 1000
	color 63,144,131
	altColor 63,144,131
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K36Me_time-8.bw
	priority 3

	track IP-H3K36Me_time-15
	parent IP-H3K36Me
	type bigWig 0 1000
	color 84,165,152
	altColor 84,165,152
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K36Me_time-15.bw
	priority 4

	track IP-H3K36Me_time-30
	parent IP-H3K36Me
	type bigWig 0 1000
	color 105,187,173
	altColor 105,187,173
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K36Me_time-30.bw
	priority 5

	track IP-H3K36Me_time-60
	parent IP-H3K36Me
	type bigWig 0 1000
	color 126,208,194
	altColor 126,208,194
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K36Me_time-60.bw
	priority 6

track IP-H4K16ac
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H4K16ac
longLabel IP-H4K16ac
maxHeightPixels 100:32:8
priority 8

	track IP-H4K16ac_time-0
	parent IP-H4K16ac
	type bigWig 0 1000
	color 102,102,20
	altColor 102,102,20
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K16ac_time-0.bw
	priority 1

	track IP-H4K16ac_time-4
	parent IP-H4K16ac
	type bigWig 0 1000
	color 123,123,41
	altColor 123,123,41
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K16ac_time-4.bw
	priority 2

	track IP-H4K16ac_time-8
	parent IP-H4K16ac
	type bigWig 0 1000
	color 144,144,63
	altColor 144,144,63
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K16ac_time-8.bw
	priority 3

	track IP-H4K16ac_time-15
	parent IP-H4K16ac
	type bigWig 0 1000
	color 165,165,84
	altColor 165,165,84
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K16ac_time-15.bw
	priority 4

	track IP-H4K16ac_time-30
	parent IP-H4K16ac
	type bigWig 0 1000
	color 187,187,105
	altColor 187,187,105
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K16ac_time-30.bw
	priority 5

	track IP-H4K16ac_time-60
	parent IP-H4K16ac
	type bigWig 0 1000
	color 208,208,126
	altColor 208,208,126
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K16ac_time-60.bw
	priority 6

track IP-H4K20me
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H4K20me
longLabel IP-H4K20me
maxHeightPixels 100:32:8
priority 9

	track IP-H4K20me_time-0
	parent IP-H4K20me
	type bigWig 0 1000
	color 102,88,20
	altColor 102,88,20
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K20me_time-0.bw
	priority 1

	track IP-H4K20me_time-4
	parent IP-H4K20me
	type bigWig 0 1000
	color 123,109,41
	altColor 123,109,41
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K20me_time-4.bw
	priority 2

	track IP-H4K20me_time-8
	parent IP-H4K20me
	type bigWig 0 1000
	color 144,131,63
	altColor 144,131,63
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K20me_time-8.bw
	priority 3

	track IP-H4K20me_time-15
	parent IP-H4K20me
	type bigWig 0 1000
	color 165,152,84
	altColor 165,152,84
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K20me_time-15.bw
	priority 4

	track IP-H4K20me_time-30
	parent IP-H4K20me
	type bigWig 0 1000
	color 187,173,105
	altColor 187,173,105
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K20me_time-30.bw
	priority 5

	track IP-H4K20me_time-60
	parent IP-H4K20me
	type bigWig 0 1000
	color 208,194,126
	altColor 208,194,126
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K20me_time-60.bw
	priority 6

track IP-H3K4Me
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H3K4Me
longLabel IP-H3K4Me
maxHeightPixels 100:32:8
priority 10

	track IP-H3K4Me_time-0
	parent IP-H3K4Me
	type bigWig 0 1000
	color 102,75,20
	altColor 102,75,20
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Me_time-0.bw
	priority 1

	track IP-H3K4Me_time-4
	parent IP-H3K4Me
	type bigWig 0 1000
	color 123,96,41
	altColor 123,96,41
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Me_time-4.bw
	priority 2

	track IP-H3K4Me_time-8
	parent IP-H3K4Me
	type bigWig 0 1000
	color 144,117,63
	altColor 144,117,63
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Me_time-8.bw
	priority 3

	track IP-H3K4Me_time-15
	parent IP-H3K4Me
	type bigWig 0 1000
	color 165,138,84
	altColor 165,138,84
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Me_time-15.bw
	priority 4

	track IP-H3K4Me_time-30
	parent IP-H3K4Me
	type bigWig 0 1000
	color 187,160,105
	altColor 187,160,105
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Me_time-30.bw
	priority 5

	track IP-H3K4Me_time-60
	parent IP-H3K4Me
	type bigWig 0 1000
	color 208,181,126
	altColor 208,181,126
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Me_time-60.bw
	priority 6

track IP-H3K4Me2
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H3K4Me2
longLabel IP-H3K4Me2
maxHeightPixels 100:32:8
priority 11

	track IP-H3K4Me2_time-0
	parent IP-H3K4Me2
	type bigWig 0 1000
	color 102,61,20
	altColor 102,61,20
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Me2_time-0.bw
	priority 1

	track IP-H3K4Me2_time-4
	parent IP-H3K4Me2
	type bigWig 0 1000
	color 123,82,41
	altColor 123,82,41
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Me2_time-4.bw
	priority 2

	track IP-H3K4Me2_time-8
	parent IP-H3K4Me2
	type bigWig 0 1000
	color 144,103,63
	altColor 144,103,63
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Me2_time-8.bw
	priority 3

	track IP-H3K4Me2_time-15
	parent IP-H3K4Me2
	type bigWig 0 1000
	color 165,124,84
	altColor 165,124,84
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Me2_time-15.bw
	priority 4

	track IP-H3K4Me2_time-30
	parent IP-H3K4Me2
	type bigWig 0 1000
	color 187,146,105
	altColor 187,146,105
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Me2_time-30.bw
	priority 5

	track IP-H3K4Me2_time-60
	parent IP-H3K4Me2
	type bigWig 0 1000
	color 208,167,126
	altColor 208,167,126
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Me2_time-60.bw
	priority 6

track IP-H3K4Me3
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H3K4Me3
longLabel IP-H3K4Me3
maxHeightPixels 100:32:8
priority 12

	track IP-H3K4Me3_time-0
	parent IP-H3K4Me3
	type bigWig 0 1000
	color 102,47,20
	altColor 102,47,20
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
